nome,categoriaAlimentare,colore,consistenza,origine,stagionalita,provenienza_geografica,metodo_produzione,livello_trasformazione,peso_medio_g,durata_conservazione_giorni,prezzo_per_kg,contenuto_acqua_perc,densita_nutrizionale_kcal100g,indice_glicemico
Tofu,Legumi,bianco,morbido,vegetale,tutto_anno,asiatico,tradizionale,lavorato,250.0,7.0,9.0,84.6,76.0,15.0
Tempeh,Legumi,bianco_marrone,compatto,vegetale,tutto_anno,asiatico,tradizionale,fermentato,200.0,7.0,12.0,60.0,193.0,15.0
Edamame,Legumi,verde,morbido,vegetale,estate,asiatico,biologico,surgelato,300.0,365.0,8.0,75.2,122.0,15.0
Alga Nori,Vegetale,verde_scuro,secco,marino,tutto_anno,asiatico,tradizionale,essiccato,20.0,730.0,40.0,6.0,35.0,5.0
Salsa di Soia,Condimenti,marrone_scuro,liquido,vegetale,tutto_anno,asiatico,tradizionale,fermentato,150.0,730.0,10.0,68.0,53.0,10.0
Zenzero Fresco,Vegetale,beige,fibroso,vegetale,tutto_anno,tropicale,convenzionale,crudo,100.0,21.0,7.0,78.9,80.0,15.0
Curcuma in polvere,Spezie,arancione,polveroso,vegetale,tutto_anno,asiatico,tradizionale,essiccato,50.0,1095.0,15.0,11.4,354.0,0.0
Pepe Nero in grani,Spezie,nero,granulare,vegetale,tutto_anno,tropicale,tradizionale,essiccato,50.0,1825.0,25.0,12.5,251.0,0.0
Sale Marino,Condimenti,bianco,cristallino,minerale,tutto_anno,costiero,tradizionale,minimamente_lavorato,1000.0,99999.0,1.0,0.2,0.0,0.0
Mais in scatola,Cereali,giallo,granulare,vegetale,tutto_anno,globale,convenzionale,conservato,300.0,1095.0,4.0,82.0,65.0,52.0
Tonno in scatola (olio),Carne,rosa_chiaro,sfaldabile,marino,tutto_anno,globale,industriale,conservato,80.0,1825.0,15.0,59.8,198.0,0.0
Cetriolo,Vegetale,verde,croccante,vegetale,estate,locale,convenzionale,crudo,300.0,10.0,2.0,95.2,15.0,15.0
Ravanello,Vegetale,rosso,croccante,vegetale,primavera,locale,biologico,crudo,20.0,7.0,4.0,95.3,16.0,15.0
Fico,Frutta,viola_verde,morbido,vegetale,estate,mediterraneo,tradizionale,crudo,50.0,3.0,6.0,79.1,74.0,35.0
Ciliegia,Frutta,rosso_scuro,succoso,vegetale,estate,locale,biologico,crudo,8.0,5.0,9.0,82.2,63.0,22.0
Melone Cantalupo,Frutta,arancione,succoso,vegetale,estate,locale,convenzionale,crudo,1200.0,7.0,1.5,90.1,34.0,65.0
Anguria,Frutta,rosso,acquoso,vegetale,estate,locale,convenzionale,crudo,5000.0,14.0,0.8,91.4,30.0,72.0
Pompelmo Rosa,Frutta,rosa,succoso,vegetale,inverno,mediterraneo,biologico,crudo,300.0,14.0,3.0,90.9,32.0,25.0
Kiwi,Frutta,verde,morbido,vegetale,inverno,globale,convenzionale,crudo,100.0,21.0,4.0,83.1,61.0,53.0
Mango,Frutta,arancione,morbido,vegetale,tutto_anno,tropicale,convenzionale,crudo,300.0,5.0,6.0,83.5,60.0,51.0
Ananas,Frutta,giallo,fibroso,vegetale,tutto_anno,tropicale,convenzionale,crudo,1500.0,7.0,2.2,86.0,50.0,59.0
Cocco,Frutta,bianco,fibroso,vegetale,tutto_anno,tropicale,tradizionale,crudo,800.0,14.0,3.5,47.0,354.0,45.0
Barbabietola Rossa,Vegetale,rosso_viola,compatto,vegetale,tutto_anno,locale,biologico,crudo,200.0,14.0,2.5,87.6,43.0,64.0
Zucca Violina,Vegetale,arancione,pastoso,vegetale,autunno,locale,biologico,crudo,1500.0,60.0,1.8,86.4,45.0,51.0
Porro,Vegetale,bianco_verde,fibroso,vegetale,inverno,locale,convenzionale,crudo,150.0,14.0,3.0,83.0,61.0,15.0
Aglio,Vegetale,bianco,compatto,vegetale,tutto_anno,locale,tradizionale,crudo,10.0,120.0,7.0,59.0,149.0,30.0
Prezzemolo,Vegetale,verde,morbido,vegetale,tutto_anno,locale,biologico,crudo,30.0,5.0,10.0,87.7,36.0,5.0
Coriandolo Fresco,Vegetale,verde,morbido,vegetale,estate,globale,biologico,crudo,20.0,5.0,12.0,92.2,23.0,5.0
Menta,Vegetale,verde,morbido,vegetale,estate,locale,biologico,crudo,15.0,4.0,15.0,86.0,44.0,5.0
Tacchino (fesa),Carne,bianco_rosa,fibroso,animale,tutto_anno,locale,allevamento,crudo,400.0,3.0,14.0,74.0,135.0,0.0
Coniglio,Carne,bianco_rosa,compatto,animale,tutto_anno,locale,allevamento,crudo,1000.0,3.0,13.0,72.0,173.0,0.0
Fegato di Vitello,Carne,marrone_rosso,morbido,animale,tutto_anno,locale,allevamento,crudo,300.0,2.0,20.0,70.0,135.0,0.0
Scampi,Carne,rosa_arancio,elastico,marino,tutto_anno,mediterraneo,pesca_sostenibile,crudo,50.0,1.0,50.0,77.0,91.0,0.0
Alici,Carne,argento,morbido,marino,primavera,mediterraneo,pesca_sostenibile,crudo,30.0,1.0,10.0,72.0,131.0,0.0
Sgombro,Carne,grigio_blu,compatto,marino,tutto_anno,atlantico,pesca_sostenibile,crudo,300.0,2.0,8.0,63.0,205.0,0.0
Sarda,Carne,argento,compatto,marino,primavera,mediterraneo,pesca_sostenibile,crudo,100.0,1.0,6.0,70.0,125.0,0.0
Emmental,Latticini,giallo_chiaro,compatto,animale,tutto_anno,alpino,tradizionale,lavorato,300.0,45.0,18.0,37.1,380.0,0.0
Feta,Latticini,bianco,friabile,animale,tutto_anno,mediterraneo,tradizionale,lavorato,200.0,30.0,15.0,55.2,264.0,0.0
Mascarpone,Latticini,bianco_crema,cremoso,animale,tutto_anno,locale,tradizionale,minimamente_lavorato,250.0,5.0,10.0,48.0,430.0,0.0
Farro Perlato,Cereali,marrone_chiaro,granulare,vegetale,tutto_anno,locale,biologico,lavorato,500.0,730.0,5.0,11.0,338.0,40.0
Orzo Perlato,Cereali,beige,granulare,vegetale,tutto_anno,locale,convenzionale,lavorato,500.0,730.0,3.5,10.0,352.0,25.0
Couscous,Cereali,giallo_chiaro,granulare,vegetale,tutto_anno,mediterraneo,industriale,lavorato,500.0,1095.0,3.0,12.0,376.0,65.0
Amaranto,Cereali,beige,granulare,vegetale,tutto_anno,andino,biologico,minimamente_lavorato,400.0,730.0,9.0,11.3,371.0,35.0
Grano Saraceno,Cereali,marrone_grigio,granulare,vegetale,tutto_anno,locale,biologico,minimamente_lavorato,500.0,730.0,6.0,10.0,343.0,40.0
Anacardi,Frutta,bianco_crema,croccante,vegetale,tutto_anno,tropicale,convenzionale,tostato,150.0,180.0,25.0,5.2,553.0,22.0
Noci di Macadamia,Frutta,bianco,burroso,vegetale,tutto_anno,subtropicale,convenzionale,essiccato,100.0,180.0,35.0,1.4,718.0,15.0
Noci Pecan,Frutta,marrone,croccante,vegetale,autunno,americano,convenzionale,essiccato,100.0,180.0,28.0,3.5,691.0,10.0
Datteri Medjoul,Frutta,marrone,morbido,vegetale,tutto_anno,mediorientale,tradizionale,essiccato,200.0,180.0,20.0,21.3,277.0,42.0
Fichi Secchi,Frutta,marrone_chiaro,gommoso,vegetale,tutto_anno,mediterraneo,tradizionale,essiccato,250.0,240.0,12.0,30.0,249.0,61.0
Prugne Secche,Frutta,nero_viola,morbido,vegetale,tutto_anno,globale,tradizionale,essiccato,250.0,240.0,10.0,31.0,240.0,29.0
Uvetta,Frutta,marrone_scuro,gommoso,vegetale,tutto_anno,mediterraneo,tradizionale,essiccato,200.0,365.0,7.0,15.4,299.0,64.0
Olio di Cocco,Vegetale,bianco,solido,vegetale,tutto_anno,tropicale,industriale,raffinato,500.0,730.0,14.0,0.1,862.0,0.0
Olio di Semi di Girasole,Vegetale,giallo_chiaro,oleoso,vegetale,tutto_anno,globale,industriale,raffinato,1000.0,730.0,3.0,0.0,884.0,0.0
Aceto di Mele,Vegetale,giallo_ambrato,liquido,vegetale,tutto_anno,locale,tradizionale,fermentato,500.0,1825.0,4.0,94.0,21.0,5.0
Senape di Digione,Condimenti,giallo_marrone,cremoso,vegetale,tutto_anno,europeo,tradizionale,lavorato,200.0,365.0,8.0,70.0,143.0,5.0
Maionese,Condimenti,bianco_giallo,cremoso,misto,tutto_anno,globale,industriale,lavorato,250.0,180.0,7.0,15.0,720.0,0.0
Ketchup,Condimenti,rosso,viscoso,vegetale,tutto_anno,globale,industriale,lavorato,500.0,365.0,4.0,68.0,112.0,55.0
Paprika Dolce,Spezie,rosso,polveroso,vegetale,tutto_anno,europeo,tradizionale,essiccato,50.0,730.0,12.0,8.8,282.0,5.0
Peperoncino in polvere,Spezie,rosso_vivo,polveroso,vegetale,tutto_anno,globale,tradizionale,essiccato,50.0,730.0,15.0,5.0,282.0,10.0
Cannella in polvere,Spezie,marrone,polveroso,vegetale,tutto_anno,asiatico,tradizionale,essiccato,40.0,1095.0,20.0,10.6,247.0,5.0
Noce Moscata,Spezie,marrone,compatto,vegetale,tutto_anno,tropicale,tradizionale,essiccato,30.0,1825.0,30.0,6.2,525.0,5.0
Chiodi di Garofano,Spezie,marrone_scuro,compatto,vegetale,tutto_anno,asiatico,tradizionale,essiccato,25.0,1825.0,35.0,9.9,323.0,5.0
Spaghetti,Cereali,giallo_chiaro,rigido,vegetale,tutto_anno,locale,tradizionale,lavorato,500.0,730.0,1.2,12.0,371.0,45.0
Uova,Latticini,bianco_giallo,liquido,animale,tutto_anno,locale,tradizionale,crudo,60.0,28.0,3.5,76.0,155.0,0.0
Guanciale,Carne,bianco_rosa,compatto,animale,tutto_anno,locale,tradizionale,stagionato,200.0,30.0,15.0,35.0,451.0,0.0
Pepe nero,Spezie,nero,granulare,vegetale,tutto_anno,asiatico,tradizionale,essiccato,20.0,1095.0,25.0,12.5,251.0,5.0
Farina 00,Cereali,bianco,polveroso,vegetale,tutto_anno,locale,tradizionale,lavorato,1000.0,365.0,0.8,11.0,364.0,70.0
Sale,Minerali,bianco,cristallino,minerale,tutto_anno,globale,estrattivo,raffinato,1000.0,3650.0,0.5,0.0,0.0,0.0
Brodo di Carne,Liquidi,marrone,liquido,animale,tutto_anno,locale,tradizionale,preparato,1000.0,3.0,2.5,95.0,15.0,0.0
Cipolla,Vegetale,bianco_viola,compatto,vegetale,tutto_anno,locale,tradizionale,crudo,150.0,30.0,1.2,89.1,40.0,25.0
Vino Bianco,Bevande,giallo_chiaro,liquido,vegetale,tutto_anno,locale,tradizionale,fermentato,750.0,1095.0,8.0,87.0,82.0,0.0
Burro,Latticini,giallo,cremoso,animale,tutto_anno,locale,tradizionale,lavorato,250.0,60.0,6.5,15.8,717.0,0.0
Zafferano,Spezie,rosso_oro,filamentoso,vegetale,autunno,mediterraneo,tradizionale,essiccato,5.0,730.0,2000.0,11.9,310.0,5.0
Carote,Vegetale,arancione,compatto,vegetale,tutto_anno,locale,tradizionale,crudo,120.0,14.0,1.5,88.0,41.0,35.0
Sedano,Vegetale,verde,fibroso,vegetale,tutto_anno,locale,tradizionale,crudo,100.0,7.0,2.0,95.4,16.0,10.0
Aglio,Vegetale,bianco,compatto,vegetale,tutto_anno,locale,tradizionale,crudo,6.0,180.0,4.0,59.0,149.0,30.0
Prezzemolo,Vegetale,verde,morbido,vegetale,tutto_anno,locale,tradizionale,crudo,50.0,7.0,5.0,87.7,36.0,5.0
Mascarpone,Latticini,bianco_crema,cremoso,animale,tutto_anno,locale,tradizionale,lavorato,250.0,7.0,12.0,55.0,429.0,0.0
Savoiardi,Dolci,dorato,croccante,misto,tutto_anno,locale,tradizionale,lavorato,200.0,90.0,8.0,6.0,400.0,70.0
Zucchero,Dolcificanti,bianco,cristallino,vegetale,tutto_anno,globale,raffinato,lavorato,1000.0,730.0,1.2,0.0,387.0,100.0
Caffè,Bevande,marrone_scuro,liquido,vegetale,tutto_anno,tropicale,tradizionale,preparato,250.0,1.0,15.0,99.4,2.0,0.0
Cacao amaro,Dolci,marrone_scuro,polveroso,vegetale,tutto_anno,tropicale,tradizionale,lavorato,250.0,730.0,25.0,3.0,228.0,15.0
Marsala,Bevande,ambra,liquido,vegetale,tutto_anno,locale,tradizionale,fermentato,750.0,1095.0,18.0,83.0,139.0,0.0
Panna,Latticini,bianco,cremoso,animale,tutto_anno,locale,tradizionale,lavorato,250.0,5.0,4.5,57.7,337.0,0.0
Pinoli,Frutta_Secca,bianco_crema,compatto,vegetale,autunno,mediterraneo,tradizionale,crudo,100.0,180.0,45.0,2.3,673.0,15.0
Latte,Latticini,bianco,liquido,animale,tutto_anno,locale,tradizionale,crudo,1000.0,5.0,1.8,87.8,64.0,30.0
Carne Macinata,Carne,rosso,granulare,animale,tutto_anno,locale,tradizionale,lavorato,500.0,2.0,8.0,73.0,254.0,0.0
Scaloppine di Vitello,Carne,rosa_chiaro,sottile,animale,tutto_anno,locale,tradizionale,crudo,150.0,2.0,22.0,75.0,109.0,0.0
Salvia,Vegetale,verde_grigio,morbido,vegetale,tutto_anno,mediterraneo,tradizionale,crudo,10.0,7.0,6.0,85.0,315.0,5.0
Pane Pugliese,Cereali,dorato,compatto,vegetale,tutto_anno,locale,tradizionale,lavorato,400.0,3.0,3.0,36.0,265.0,70.0
Bistecca di Manzo,Carne,rosso,compatto,animale,tutto_anno,locale,tradizionale,crudo,300.0,3.0,25.0,71.0,250.0,0.0
Vino Rosso,Bevande,rosso_rubino,liquido,vegetale,tutto_anno,locale,tradizionale,fermentato,750.0,1095.0,12.0,86.0,85.0,0.0
Vongole,Frutti_Mare,bianco_grigio,compatto,marino,primavera_estate,costiero,selvatico,crudo,200.0,1.0,12.0,82.0,74.0,0.0
Gorgonzola,Latticini,bianco_blu,cremoso,animale,tutto_anno,locale,tradizionale,stagionato,200.0,30.0,15.0,42.0,353.0,0.0
Farina di Mais,Cereali,giallo,polveroso,vegetale,tutto_anno,locale,tradizionale,lavorato,1000.0,365.0,2.0,12.5,362.0,68.0
Melanzane Siciliane,Vegetale,viola_scuro,spugnoso,vegetale,estate,mediterraneo,biologico,crudo,300.0,7.0,2.8,92.7,18.0,15.0
Fagioli Cannellini,Legumi,bianco,granulare,vegetale,autunno,locale,tradizionale,secco,500.0,365.0,4.5,11.0,333.0,35.0
Patate,Vegetale,giallo_chiaro,compatto,vegetale,tutto_anno,locale,tradizionale,crudo,200.0,30.0,1.8,78.9,77.0,85.0
Limone,Frutta,giallo,compatto,vegetale,inverno,mediterraneo,biologico,crudo,120.0,21.0,3.5,89.0,29.0,25.0
Rucola,Vegetale,verde_scuro,morbido,vegetale,primavera,mediterraneo,biologico,crudo,50.0,3.0,4.0,91.7,25.0,5.0
Cioccolato Fondente,Dolci,marrone_scuro,compatto,vegetale,tutto_anno,tropicale,tradizionale,lavorato,100.0,365.0,25.0,1.7,546.0,25.0
Vaniglia,Spezie,marrone_chiaro,aromatico,vegetale,tutto_anno,tropicale,tradizionale,essiccato,50.0,730.0,180.0,12.6,288.0,5.0
Piselli,Vegetale,verde,sferico,vegetale,primavera,locale,tradizionale,crudo,150.0,5.0,3.5,78.9,81.0,48.0
Pangrattato,Cereali,dorato,granulare,vegetale,tutto_anno,locale,tradizionale,lavorato,200.0,180.0,2.5,10.0,395.0,75.0
Olio di Semi,Grassi,giallo_chiaro,oleoso,vegetale,tutto_anno,globale,industriale,raffinato,1000.0,720.0,3.5,0.1,884.0,0.0
Vitello,Carne,rosa_chiaro,compatto,animale,tutto_anno,locale,tradizionale,crudo,1000.0,3.0,18.0,76.0,131.0,0.0
Tonno,Pesce,rosa,compatto,marino,tutto_anno,oceano,selvatico,conservato,200.0,1095.0,8.0,60.0,144.0,0.0
Capperi,Vegetale,verde_scuro,piccolo,vegetale,estate,mediterraneo,tradizionale,conservato,100.0,365.0,12.0,83.9,23.0,5.0
Acciughe,Pesce,grigio_argento,compatto,marino,tutto_anno,mediterraneo,tradizionale,conservato,50.0,365.0,15.0,73.4,131.0,0.0
Acqua,Liquidi,trasparente,liquido,minerale,tutto_anno,globale,naturale,puro,1000.0,3650.0,0.01,100.0,0.0,0.0
Pasta Mista,Cereali,vario,rigido,vegetale,tutto_anno,locale,tradizionale,lavorato,500.0,730.0,1.8,12.0,371.0,45.0
Rosmarino,Vegetale,verde,aghiforme,vegetale,tutto_anno,mediterraneo,tradizionale,crudo,20.0,14.0,8.0,67.8,331.0,5.0
Brodo Vegetale,Liquidi,giallo_chiaro,liquido,vegetale,tutto_anno,locale,tradizionale,preparato,1000.0,3.0,2.0,96.0,12.0,5.0
Filetto di Manzo,Carne,rosso_scuro,tenero,animale,tutto_anno,locale,tradizionale,crudo,200.0,3.0,35.0,73.0,158.0,0.0
Lievito di Birra,Lieviti,beige,granulare,fermentato,tutto_anno,globale,industriale,fresco,25.0,7.0,8.0,79.0,105.0,35.0
Pomodorini,Vegetale,rosso,piccolo,vegetale,estate,mediterraneo,biologico,crudo,20.0,7.0,5.0,94.0,18.0,10.0
Olive Taggiasche,Vegetale,nero_viola,oleoso,vegetale,autunno,mediterraneo,tradizionale,conservato,100.0,365.0,18.0,75.4,115.0,15.0
Ricotta Salata,Latticini,bianco,granulare,animale,tutto_anno,locale,tradizionale,stagionato,200.0,30.0,12.0,52.0,271.0,0.0
Osso di Prosciutto,Carne,rosa,compatto,animale,tutto_anno,locale,tradizionale,stagionato,800.0,90.0,18.0,60.0,250.0,0.0
Baccalà,Pesce,bianco,compatto,marino,tutto_anno,nordico,tradizionale,conservato,500.0,180.0,25.0,82.0,290.0,0.0
Zucchine,Vegetale,verde,compatto,vegetale,estate,locale,tradizionale,crudo,200.0,7.0,2.5,95.0,17.0,15.0
Cavolo,Vegetale,verde,compatto,vegetale,inverno,locale,tradizionale,crudo,300.0,14.0,2.0,92.2,25.0,25.0
Spinaci,Vegetale,verde_scuro,morbido,vegetale,primavera,locale,tradizionale,crudo,200.0,3.0,4.5,91.4,23.0,15.0
Cotoletta di Vitello,Carne,rosa_chiaro,compatto,animale,tutto_anno,locale,tradizionale,crudo,200.0,2.0,22.0,75.0,109.0,0.0
Brasato di Manzo,Carne,rosso_scuro,compatto,animale,tutto_anno,locale,tradizionale,crudo,1000.0,3.0,20.0,75.0,250.0,0.0
Vino Barolo,Bevande,rosso_rubino,liquido,vegetale,tutto_anno,locale,tradizionale,fermentato,750.0,1095.0,25.0,85.0,85.0,0.0
Alloro,Spezie,verde_scuro,secco,vegetale,tutto_anno,mediterraneo,tradizionale,essiccato,10.0,365.0,8.0,7.6,313.0,5.0
Pasta Frolla,Dolci,dorato,solido,misto,tutto_anno,locale,tradizionale,lavorato,500.0,3.0,8.0,20.0,429.0,65.0
Crema Pasticcera,Dolci,giallo,cremoso,misto,tutto_anno,locale,tradizionale,preparato,250.0,3.0,6.0,72.0,142.0,15.0
Zucchero a Velo,Dolcificanti,bianco,polveroso,vegetale,tutto_anno,globale,raffinato,lavorato,500.0,730.0,2.0,0.5,389.0,100.0
Ceci,Legumi,beige,sferico,vegetale,tutto_anno,mediterraneo,tradizionale,secco,400.0,365.0,3.5,10.7,316.0,33.0
Taleggio,Latticini,bianco_rosa,cremoso,animale,tutto_anno,locale,tradizionale,stagionato,200.0,21.0,18.0,48.0,315.0,0.0
Noci,Frutta_Secca,marrone,compatto,vegetale,autunno,locale,tradizionale,crudo,100.0,180.0,28.0,4.1,654.0,15.0
Pistacchi di Bronte,Frutta_Secca,verde,compatto,vegetale,autunno,siciliano,tradizionale,crudo,100.0,180.0,45.0,4.4,562.0,15.0
